Roodlichtcamera's,,,,,,,
Provincie,Gemeente,Nr_1e_Weg,Kmpt_1ste_weg,Straatnaam_1e_weg,Nr_2e_Weg,Straatnaam_2e_weg,Aantal flitspalen
Antwerpen,Aartselaar,A12,27.32,Boomsesteenweg,,Langlaarssteenweg / Bist,2
Antwerpen,Aartselaar,A12,28.32,Boomsesteenweg,,Leugstraat / Vluchtenburgstraat,2
Antwerpen,Aartselaar,A12,28.85,Antwerpsesteenweg,,Guido Gezellestraat / Helstraat,2
Antwerpen,Aartselaar,A12,29.38,Antwerpsesteenweg,,Cleydaallaan,2
Antwerpen,Antwerpen,N1,36.7,Grote Steenweg,,Lysensstraat,2
Antwerpen,Antwerpen,N1,37.2,Grote Steenweg,,Jan Moorkensstraat,3
Antwerpen,Antwerpen,N1,37.6,Grote Steenweg,,Koninklijkelaan,2
Antwerpen,Antwerpen,N1,37.7,Grote Steenweg,N173,oprit R1,2
Antwerpen,Antwerpen,N1,41.25,Frankrijklei,,De Keyserlei / Teniersplaats,2
Antwerpen,Antwerpen,N1,41.7,Italiëlei,,Van Boendalestraat / Violierstraat,2
Antwerpen,Antwerpen,N1,42,Italielei,,Paardemarkt,2
Antwerpen,Antwerpen,N1,42.25,Italiëlei,,Tunnelplaats ( Ankerrui / Cassierslaan ),2
Antwerpen,Antwerpen,N1,42.35,Italiëlei,,Koeikensgracht / Van Aerdtstraat,2
Antwerpen,Antwerpen,N1,42.7,Italliëlei / Noorderlaan,,Ellermansstraat / Londonstraat,2
Antwerpen,Antwerpen,N1,43.6,Noorderlaan / Ijzerlaan,N180,Noorderlaan,2
Antwerpen,Antwerpen,N1,47,Bredabaan,,Rerum Novarumlaan / Begonialei,2
Antwerpen,Antwerpen,N1,47.3,Bredabaan,,Ringlaan / Merksemheidelaan,4
Antwerpen,Antwerpen,N1,48.03,Bredabaan,,Horstebaan / Fortsteenweg,1
Antwerpen,Antwerpen,N120,0.2,Bisschoppenhoflaan,N129,Raoul Gregoireplein (Schijnpoortweg),3
Antwerpen,Antwerpen,N120,1.3,Bischoppenhoflaan,N130,Merksemsesteenweg / Lakborslei,5
Antwerpen,Antwerpen,N129,0,Groenendaallaan,N1,Ing.Menneslaan,4
Antwerpen,Antwerpen,N129,1.9,Groenendaallaan,,Lambrechsthoekenlaan,2
Antwerpen,Antwerpen,N155,0.5,Generaal Lemanstraat,N177,Jan Van Rijswijcklaan,3
Antwerpen,Antwerpen,N155,1,Generaal Lemanstraat,R10,,1
Antwerpen,Antwerpen,N177,1.1,Jan Van Rijswijcklaan,R10,Singel,3
Antwerpen,Antwerpen,N177,1.7,Jan Van Rijswijcklaan,,Vogelzanglaan,2
Antwerpen,Antwerpen,N180,1,Noorderlaan,N129,Groenendaallaan,6
Antwerpen,Antwerpen,N180,2.14,Noorderlaan,,Manchesterlaan,4
Antwerpen,Antwerpen,N180,2.82,Noorderlaan,,Havanastraat / Korte Wielenstraat,4
Antwerpen,Antwerpen,N180,4.43,Noorderlaan,,Luithagen / Haven,3
Antwerpen,Antwerpen,N184,0.7,Plantin en Moretuslei / Van Eycklei,,Quinten Matsijslei / Charlottalei,2
Antwerpen,Antwerpen,N184,0.95,Plantin en Moretuslei,,Mercatorstraat / Simonsstraat,2
Antwerpen,Antwerpen,N184,1.24,Plantin en Moretuslei,,Van den Nestlei / Provinciestraat / Rolwagenstraat,2
Antwerpen,Antwerpen,R10,3.77,Binnensingel,N116,Stenenbrug,2
Antwerpen,Antwerpen,R10,4.8,Binnensingel,N184,Plantin en Moretuslei / Van Eycklei,7
Antwerpen,Antwerpen,R10,5.05,Binnensingel,,Pretoriastraat / Zurenborgbrug,2
Antwerpen,Antwerpen,R10,5.35,Binnensingel,,Guldenvliesstraat / Borsbeekbrug,2
Antwerpen,Antwerpen,R10,5.7,Binnensingel,,Posthoflei,2
Antwerpen,Antwerpen,R10,6.3,Binnensingel,N1,Grote Steenweg,7
Antwerpen,Balen,N136,2.45,Rijsbergdijk-Postelweg,,Wezelbaan,2
Antwerpen,Balen,N18,24.58,Steegstraat / Vaarstraat,N136,Markt (Kerkstraat),2
Antwerpen,Balen,N71,18,Zuiderring,,Bankei,2
Antwerpen,Beerse,N12,29.49,Antwerpseweg,,Hei ende/Statiestraat,2
Antwerpen,Beerse,N12,33.8,Antwerpseweg,,Sint-Corneliusstraat / Lilsedijk,2
Antwerpen,Bornem,N16,17,,,Lodderstraat/Schoonaardestraat,2
Antwerpen,Bornem,N16,17.85,,,Van Kerckhovestraat,2
Antwerpen,Bornem,N16,19.49,,,Hingeneststeenweg,2
Antwerpen,Bornem,N16,20.51,,,Vitsdam,2
Antwerpen,Brasschaat,N1,50.1,Bredabaan,,Voshollei,2
Antwerpen,Brasschaat,N1,54.45,Bredabaan,,Pauwelslei,2
Antwerpen,Duffel,N108,6.05,Berkhoevelaan,,Katelijnsesteenweg,2
Antwerpen,Geel,N19,12.4,Turnhoutsesteenweg,,Aardseweg,2
Antwerpen,Geel,N19,21.56,Antwerpseweg,N13,Herentalseweg / Doornboomstraat,2
Antwerpen,Geel,N19,26.5,Grote steenweg,N127,Zammelseweg,3
Antwerpen,Geel,R14,0,Ring,N19,Dr Van de Perrestraat,3
Antwerpen,Geel,R14,2.8,Ring,,Larumseweg,2
Antwerpen,Geel,R14,3.5,,,Kleinhoefstraat,2
Antwerpen,Heist-op-den-Berg,N10,0,,,Schoorstraat,2
Antwerpen,Heist-op-den-berg,N10,28.31,Liersesteenweg,,Pijpelstraat / Schrieksesteenweg,2
Antwerpen,Herentals,N152,1.4,Aarschotsesteenweg / Koning Boudewijnlaan,,Hezewijk / Industrielaan,2
Antwerpen,Lier,R16,0.8,,,Hagenbroeksesteenweg,4
Antwerpen,Lier,R16,2.3,,N10,Antwerpsesteenweg,5
Antwerpen,Lier,R16,4.2,,N14,Mechelse steenweg,3
Antwerpen,Lier,R16,6,,N10,Aarschotsesteenweg,3
Antwerpen,Lier,R16,7,Ringlaan,,Berlaarsesteenweg/Kesselsesteenweg,2
Antwerpen,Mechelen,N1,17.65,Postzegellaan,N227,Jubellaan / Europalaan,4
Antwerpen,Mechelen,N15a,,Nekkerspoelstraat,R12,Zandpoortvest,1
Antwerpen,Mechelen,N16,2.06,Battelcomplex,A1,E19,2
Antwerpen,Mechelen,R12,0.7,Olivetenvest / K.Astridlaan,N16a,Battelsesteenweg / Adegemstraat,4
Antwerpen,Mechelen,R12,1.5,,N227,,2
Antwerpen,Mechelen,R12,2.14,Schuttersvest / Egmondstraat  /Conscience,N1,Kardinaal Mercierplein,3
Antwerpen,Mechelen,R12,3.9,Tinellaan,N14,Liersesteenweg / Zwartzustervest / F. De Merodestraat,2
Antwerpen,Mechelen,R6,1.9,Noordelijke Ring,N1,Antwerpsesteenweg,2
Antwerpen,Mol,N103,4.1,Rozenberg,,Kloosterstraat / Voogdijstr,2
Antwerpen,Mol,N136,4.9,Postelsesteenweg,N712,Kiezelweg,2
Antwerpen,Mol,N71,8.5,Zuiderring,N110,Borgerhoutsedijk,4
Antwerpen,Mol,N71,12.4,Zuiderring,,Toemaathoek,2
Antwerpen,Mol,N71,15.36,Zuiderring,N136,Postelsesteenweg,4
Antwerpen,Puurs,N16,15.3,Rijksweg,,Kleine Amer,2
Antwerpen,Puurs,N16,16,Rijksweg,,Eikevlietbaan,2
Antwerpen,Schoten,N115,2.5,Ridder Walter van Havrelaan,,Borkelstraat,2
Antwerpen,Sint-Katelijne-Waver,R6,3.2,,N14,Liersesteenweg,4
Antwerpen,Turnhout,R13,1.9,,,Steenweg op Tielen,2
Antwerpen,Turnhout,R13,2.4,,N19,,4
Antwerpen,Turnhout,R13,4.15,,N18,,4
Antwerpen,Westerlo,N19,0,,,Bistplein,2
Antwerpen,Westerlo,N19,28.71,Merodedreef,,Boerenkrijglaan,2
Antwerpen,Wijnegem,N12,7.17,Houtlaan,N120,Merksemsebaan,5
Antwerpen,Wijnegem,N12,9.45,Houtlaan,,'s Gravenwezelsesteenweg,2
Antwerpen,Willebroek,A12,17.4,Koning Leopoldlaan,,Breendonkstraat,4
Antwerpen,Wilrijk,A12,30.49,Boomsesteenweg,,Atomiumlaan / Terbekehofdreef,2
Antwerpen,Wuustwezel,N1,65.3,Bredabaan,N133,Dorpstraat,2
Limburg,Alken,N80,4.95,Expressweg,,Meerdegatstraat,4
Limburg,Alken,N80,8.88,Expressweg,,Bisschopweyerstraat / Wolfstraat,4
Limburg,As,N75,17.6,Europalaan,N730,Bilzerweg,2
Limburg,As,N75,20.44,Europalaan,N763,Weg naar As,2
Limburg,Beringen,N29,87.45,Paalsesteenweg,N72,Kasteletsingel,4
Limburg,Beringen,N72,13.94,Kasteletsingel,,Nijverheidsstraat,2
Limburg,Beringen,N72,17.22,Koolmijnlaan,,Beverlosesteenweg / Leysestraat,2
Limburg,Diepenbeek,N76,13.6,Nieuwstraat,N2,Grendelbaan,2
Limburg,Diepenbeek,N76,15.91,Nieuwstraat,,Pastorijstraat / Lutselusplein,2
Limburg,Dilsen-Stokkem,N78,26.5,Rijksweg,N771,Europalaan,2
Limburg,Genk,N723,3.24,Weg naar As,N744,André Dumontlaan,4
Limburg,Genk,N75,15.65,Europalaan,N744,Wiemersmeerstraat,6
Limburg,Genk,N750,1.9,Oosterring,N77,Camerlo,2
Limburg,Genk,N76,17.7,Westring / Nieuwstraat,N702,Boudewijnlaan / Henry Fordlaan,5
Limburg,Genk,N76,21.91,Westerring,N75,Europalaan,4
Limburg,Genk,N76,23.5,Westerring,N779,Evence Coppéelaan,4
Limburg,Genk,N76,25.76,Hoevenzavellaan,N744,Onderwijslaan / E. Van Dorenlaan,3
Limburg,Genk,N76,26.25,Hoevenzavellaan,,Achterstraat / Ridderstraat,3
Limburg,Genk,N76,27.25,Torenstraat,,L. Londostraat,2
Limburg,Gingelom,N80,26.5,Steenweg,,Landenstraat / Oude Katsei,2
Limburg,Hasselt,N2,63.85,Diestersteenweg,,Spalbeekstraat / Wijerstraat,2
Limburg,Hasselt,N74,0.68,Kempischesteenweg,R71,GouverneurVerwilghensingel / Herkenrodesingel,7
Limburg,Hasselt,N74,1.11,Kempischesteenweg,N75,Genkersteenweg,3
Limburg,Hasselt,N74,1.6,Kempischesteenweg, -,Banneuxstraat / Paalsteenstraat,2
Limburg,Hasselt,R71,0,,N2,Diepenbekerweg,2
Limburg,Hasselt,R71,0.58,Gouverneur Verwilghensingel,,Elfde Liniestraat,4
Limburg,Hasselt,R71,1.81,Gouverneur Roppe Singel,N702,Koning Boudewijnlaan / Universiteitslaan,8
Limburg,Hasselt,R71,3.28,Gouverneur Roppe Singel, -,Kroonwinningstraat,4
Limburg,Hasselt,R71,3.84,Prinsbisscopsingel / Gouverneur Roppe Singel,N20,Luikersteenweg,6
Limburg,Hasselt,R71,4.24,Prins Bisschopsingel,,Geloesplein / Kliniekstraat,4
Limburg,Hasselt,R71,5.45,Prinsbischopsingel,N80,Sint-Truidersteenweg,7
Limburg,Hasselt,R71,5.87,Boerenkrijg Singel,,Slagerslaan / Biezenstraat,4
Limburg,Hasselt,R71,6.92,Hendrik Vanveldekesingel,,Boekstraat,4
Limburg,Hasselt,R71,7.9,HendrikVanveldekesingel / Herkenrodesingel,N2,Kuringersteenweg,5
Limburg,Hoeselt,N730,7.91,Bilzersteenweg/Tongersesteenweg,,L. Lambrechtstraat/Stationsstraat,2
Limburg,Houthalen,N74,12.1,Grote Baan,,Herebaan,2
Limburg,Houthalen-Helchteren,N715,10.535,Grote Baan,,Koolmijnlaan / Meerstraat,4
Limburg,Houthalen-Helchteren,N715,11.4,Grote Baan,,Dorpsstraat,2
Limburg,Houthalen-Helchteren,N715,14.24,Grote Baan,N719,Helzoldstraat / Kazernelaan,2
Limburg,Lanaken,N77,14.65,Maastrichterweg,,Koning Albertlaan,2
Limburg,Lanaken,N78,11.35,Staatsbaan,,Keelhoffstraat / Schuttershofstraat,2
Limburg,Lommel,N71,23.4,Ringlaan,N769,,2
Limburg,Lommel,N71,24.1,Ringlaan,,Balendijk,2
Limburg,Lommel,N71,24.93,Ringlaan,N746,Stationstraat,4
Limburg,Lommel,N71,25.66,Ringlaan,,Hoeverdijk,2
Limburg,Lommel,N715,34.4,Luikersteenweg,,Leuken / Fabriekstraat,2
Limburg,Maasmechelen,N78,17.04,Rijksweg,,Ringlaan,2
Limburg,Maasmechelen,N78,17.75,Rijksweg,,Dr. Haubenlaan / J. Smeetslaan,2
Limburg,Maasmechelen,N78,18.05,Rijksweg,,Koning Albertlaan / Collegestraat,2
Limburg,Maasmechelen,N78,19.2,Rijksweg,,Herdersstraat,2
Limburg,Overpelt,N71,28.54,Ringlaan,N715,Napoleonweg,3
Limburg,Overpelt,N71,29.38,Ringlaan,N712,Astridlaan,4
Limburg,Overpelt,N712,19.28,Leopoldlaan,,Ringlaan / Dorpstraat,2
Limburg,Sint-Lambrechts-Herk,N80,4.1,Expressweg,,Steenberg,4
Limburg,Sint-Truiden,N3,64.1,Luikersteenweg,,Vliegveldlaan,2
Limburg,Sint-Truiden,N80,11.1,,N759,Nachtgaalstraat,2
Limburg,Sint-Truiden,N80,14.25,,N718,,2
Limburg,Sint-Truiden,N80,16.03,Expressweg,,Sint Jorisstraat / Rellestraat,3
Limburg,Sint-Truiden,N80,16.6,Noordoostelijke omleiding,N722,Hasseltsesteenweg,4
Limburg,Sint-Truiden,N80,17.34,Noordoostelijke omleiding,N79,Tongeresteenweg,4
Limburg,Sint-Truiden,N80,17.56,Noordoostelijke omleiding,N3,Luikersteenweg,4
Limburg,Tessenderlo,N174,9.1,Sparrenweg,,Schoterweg,2
Limburg,Zonhoven,N74,4.89,Kempischesteenweg,N715,Heuveneinde,3
Limburg,Zonhoven,N74,6.06,Omleidingsweg,,Donkweg,4
Limburg,Zonhoven,N74,6.92,Omleidingsweg,,Engstegenseweg,4
Limburg,Zutendaal,N730,16.95,Bilzerweg,N750,Oosterring,2
Limburg,Zutendaal,N77,6.67,Hoogstraat / Dorpstraat,,Sprinkelestraat / Daalstraat,2
Vlaams-Brabant,Aarschot,N19,39.9,Herseltsesteenweg,,Oude Mechelse Baan,2
Vlaams-Brabant,Aarschot,N223,1.7,Rijksweg Aarschot-Tienen,,Rillaarsebaan,3
Vlaams-Brabant,Aarschot,R25,0,Ring,N223,Steenweg Sint-Joris-Winge,2
Vlaams-Brabant,Aarschot,R25,1.6,Ring,,Nieuwlandlaan,2
Vlaams-Brabant,Aarschot,R25,5.98,Oostelijke Ring/Gijmelsesteenweg,N19f,Langedorpsesteenweg,4
Vlaams-Brabant,Aarschot,R25,6.6,Ring,,Bekaflaan,2
Vlaams-Brabant,Asse,N9,8.4,Brusselsesteenweg,,Kortemansstraat / Crockaertstraat,2
Vlaams-Brabant,Asse,N9,8.9,Brusselsesteenweg,,Broekooi,2
Vlaams-Brabant,Asse,N9,13.4,Kalkovensteenweg,N285,Nieuwstraat / Prieelstraat,1
Vlaams-Brabant,Asse,N9,14.5,Gentsesteenweg/Nerviërsstraat,N47,Dendermondsesteenweg,2
Vlaams-Brabant,Asse,N9,16.5,Gentsesteenweg,,Kapellestraat,2
Vlaams-Brabant,Diest,R26,4.23,Citadellaan,N10,Diestsesteenweg,3
Vlaams-Brabant,Dilbeek,N8,0,,R0,,1
Vlaams-Brabant,Galmaarden,N255,7.09,Ninoofse Steenweg,N272,Repingenstraat / Lange Straat,4
Vlaams-Brabant,Gooik,N28,27.7,Ninoofsesteenweg,N285,Edingsesteenweg,4
Vlaams-Brabant,Gooik,N28,31.71,Stijland, -,Hoevestraat,2
Vlaams-Brabant,Grimbergen,N202,1.77,Hellebeekstraat / Brussels,,Spaanse Lindebaan / Grimbergsesteenweg,2
Vlaams-Brabant,Grimbergen,N211,6.84,Vilvoordsesteenweg,,Spaanse Lindenbaan / Priesterlindestraat,2
Vlaams-Brabant,Haacht,N21,26.318,,,Wijgmaalsesteenweg,2
Vlaams-Brabant,Halle,N203a,1.2,,N28,Nijvelsesteenweg,2
Vlaams-Brabant,Herent,N26,1.35,Mechelsesteenweg,,Bijlokstraat,2
Vlaams-Brabant,Herent,N26,1.75,,,Mechelsesteenweg,2
Vlaams-Brabant,Herent,N26,2.67,Omleiding,,Wijgmaalsesteenweg / Onze-Lieve-Vrouwstraat,2
Vlaams-Brabant,Holsbeek,N223,2.3,Rijksweg,,op- en afrit A2/E314,3
Vlaams-Brabant,Holsbeek,N223,3.5,Rijksweg,,Sint Lambertusstraat,2
Vlaams-Brabant,Kampenhout,N21,19.57,Haachtsesteenweg,,Tobbackstraat / Hutstraat,2
Vlaams-Brabant,Lennik,N8,13.74,Ninoofsesteenweg,N285,Assesteenweg,2
Vlaams-Brabant,Lennik,N8,15.2,Ninoofsesteenweg,,Kleemstraat/Openluchtweg,2
Vlaams-Brabant,Leuven,N2,25.05,Diestsesteenweg,,RerumNovarumstraat / Borstelstraat,2
Vlaams-Brabant,Leuven,N25,2.3,Meerdalboslaan,,Geldenaaksebaan,2
Vlaams-Brabant,Leuven,N251,0.7,Naamsesteenweg,,Station Heverlee,1
Vlaams-Brabant,Leuven,N26,0.14,Nieuwe Mechelsesteenweg / Donkerstraat,R23,Den Boschsingel (buitenring),2
Vlaams-Brabant,Leuven,N264,1,Koning Boudewijnlaan,,Celestijnenlaan,2
Vlaams-Brabant,Leuven,N264,2.3,Koning Boudewijnlaan,N253,St. Jansbergsesteenweg,4
Vlaams-Brabant,Leuven,N3,24.9,Tervuursesteenweg,N253,St. Jansbergsesteenweg,2
Vlaams-Brabant,Leuven,N3,26.52,Tiensesteenweg,,A. Stainierstraat,2
Vlaams-Brabant,Leuven,N3,27.74,Tiensesteenweg,N25,Meerdaalboslaan,2
Vlaams-Brabant,Leuven,R23,1.12,Artoisplein,N19,Aarschotsesteenweg,5
Vlaams-Brabant,Leuven,R23,2.86,Geldenaaksevest / Tiensevest,N3,Tienseln / Blijde Inkomstr / Tiensesteenwg,4
Vlaams-Brabant,Leuven,R23,3.55,Naamsevest / Ruelensvest,,Parkstraat / Geldenaaksebaan,2
Vlaams-Brabant,Leuven,R23,4.2,Tervuursevest / Naamsevest / Ruelensvest,N251,Naamsestwg / Naamsestraat deel2,3
Vlaams-Brabant,Leuven,R23,4.9,Tervuursevest,N264,Koning Boudewijnlaan / Kapucijnenvoer,6
Vlaams-Brabant,Leuven,R23,5.62,Tervuursevest / Renessingel,N3,Tervuursesteenweg,4
Vlaams-Brabant,Linter,N3,52.6,St Truidensesteenweg,N279,Helenbosstraat / Landenstraat,2
Vlaams-Brabant,Machelen,N21,7.24,Haachtsesteenweg,,Watertorenlaan,2
Vlaams-Brabant,Machelen,N211,1.41,Luchthavenlaan,N278,Steenweg naar Peutie,2
Vlaams-Brabant,Machelen,R22,15.93,Woluwelaan,,De Cockplein,2
Vlaams-Brabant,Machelen,R22,16.18,Woluwelaan,N21,Haachtsesteenweg,4
Vlaams-Brabant,Machelen,R22,17.08,Woluwelaan,,Budasteenweg,2
Vlaams-Brabant,Machelen,R22,18.25,Woluwelaan,,Kerklaan,4
Vlaams-Brabant,Machelen,R22,18.64,Woluwelaan,,Vilvoordelaan,4
Vlaams-Brabant,Meise,N211,12.02,,,Plasstraat / A12,2
Vlaams-Brabant,Opwijk,N47,2.8,Steenweg op Brussel,,Dorp / Molenstraat,2
Vlaams-Brabant,Opwijk,N47,3.95,Steenweg op Brussel,,Steenweg op Vilvoorde,2
Vlaams-Brabant,Oud-Heverlee,N25,5.38,Expressweg,N251,Naamsesteenweg,2
Vlaams-Brabant,Overijse,N253,18.39,Terhulpensesteenweg,E411,Op- en afrit,3
Vlaams-Brabant,Pepingen,N28,23.3,Ninoofsesteenweg,,Palokenstraat,2
Vlaams-Brabant,Roosdaal,N8,16.52,Ninoofsesteenweg,,Ramerstraat,2
Vlaams-Brabant,Roosdaal,N8,17.5,Ninoofsesteenweg,,KoningAlbertstraat / De Vidtslaan,2
Vlaams-Brabant,Roosdaal,N8,18.24,Ninoofsesteenweg,,Tenzuivenenstraat / Tombergstraat,2
Vlaams-Brabant,Roosdaal,N8,18.89,Ninoofsesteenweg,,Poelk,2
Vlaams-Brabant,Sint-Genesius-Rode,N5,9.2,Waterloosesteenweg,,Zoniënwoudlaan / St. Michielsdreef,2
Vlaams-Brabant,Sint-Pieters-Leeuw,N6,5.75,Bergensesteenweg,,Brusselbaan,2
Vlaams-Brabant,Sint-Pieters-Leeuw,N6,6.46,Bergensteenweg,,V.Cotthem / Groot Bijgaardenstraat,2
Vlaams-Brabant,Sint-Pieters-Leeuw,N6,8.7,Bergensteenweg,,in/uitrit Makro,2
Vlaams-Brabant,Steenokkerzeel,N21,12.9,-,N227,-,2
Vlaams-Brabant,Tervuren,N227,23.9,Tervuursesteenweg,N3,Sint-Jansbergsesteenweg,5
Vlaams-Brabant,Tienen,N29,56.48,Invalsweg,N214,Getestraat,2
Vlaams-Brabant,Tienen,N29,56.9,Moespikvest,,Groenstraat/ St. Helenavest,2
Vlaams-Brabant,Tienen,N29,57.27,Vinckenboschvest / Moespik,,Bostsestraat,2
Vlaams-Brabant,Tienen,N3,43.01,Kabbeekvest/Albertvest,N29,Diestsesteenweg / Vissenakenstraat,2
Vlaams-Brabant,Tienen,N3,43.56,Kabbeekvest Slickstraat,,Oplintersesteenweg / Veldbornstraat Waaiber,2
Vlaams-Brabant,Tienen,N3,44.82,Bergevest,N29,Vinckenboschvest / Aandorenstraat,2
Vlaams-Brabant,Tienen,N3,47.6,St-Truidensteenweg,,Putstraat / Bosschellestraat,2
Vlaams-Brabant,Tienen,R27,3.88,Zuidelijke Ring,N221,Groot Overlaar,4
Vlaams-Brabant,Vilvoorde,N1,5.46,Schaarbeeklei,,Broekstraat,4
Vlaams-Brabant,Vilvoorde,R22,20.01,Woluwelaan,,Leuvensesteenweg,2
Vlaams-Brabant,Zaventem,N2,4.9,Leuvensesteenweg,,Bevrijdingslaan,2
Vlaams-Brabant,Zaventem,N2,6.1,Leuvensesteenweg,,Sint Stefaanstraat,2
Vlaams-Brabant,Zaventem,N2,7.1,Leuvensesteenweg,,Lozenberg,2
Vlaams-Brabant,Zaventem,N2,7.63,Leuvensesteenweg,N262,Grote Daalstraat,2
Vlaams-Brabant,Zaventem,N2,10.347,Leuvensesteenweg,N227,Mechelsesteenweg,4
Vlaams-Brabant,Zaventem,N227,8.99,Mechelsesteenweg,,Op- en afrit E40,5
Vlaams-Brabant,Zemst,N1,11.47,Brusselsesteenweg,,Martelarenplein,2
Vlaams-Brabant,Zemst,N1,14.26,Brusselsesteenweg,,Hoogstraat,2
Vlaams-Brabant,Zemst,N227,4.57,Tervuursesteenweg,N267,Schumanlaan / Trianondreef,4
Oost-Vlaanderen,HAMME,N41,,Rijksweg,,Noordstraat,2
Oost-Vlaanderen,HAMME,N41,,Rijksweg,,Broekstraat,2
Oost-Vlaanderen,HAMME,N41,,Rijksweg,,Neerstraat,2
Oost-Vlaanderen,WICHELEN,N416,,,N442,T'Moleken,1
Oost-Vlaanderen,GENT,R40,,,,Stapelplein,2
Oost-Vlaanderen,SINT-NIKLAAS,R42,,Ring,,Raapstraat,2
Oost-Vlaanderen,MALDEGEM,N9,,,,Canadezenlaan,2
Oost-Vlaanderen,GENT,N60,,Klossestraat,,Krekelstraat,2
Oost-Vlaanderen,GENT,N70,5.2,Antwerpsesteenweg,,Afrit Lochristi / Drieselstraat,2
Oost-Vlaanderen,LOKEREN,N47,24.87,Zelebaan,N473,Martelarenlaan,2
Oost-Vlaanderen,LOKEREN,N70,,,,Heirbrugstraat Veerstraat,2
Oost-Vlaanderen,SINT-NIKLAAS,N70,,,,Brugsken / Hertjen,2
Oost-Vlaanderen,SINT-NIKLAAS,N70,32,Koningin Astridlaan,,Tereken,2
Oost-Vlaanderen,SINT-NIKLAAS,N70,,Gentsebaan,,Driegaaienstraat,2
Oost-Vlaanderen,TEMSE,N16,24.65,Expressweg,,Doornstraat / Gasthuisstraat,2
Oost-Vlaanderen,TEMSE,N16,26.2,Expressweg,,Hoogkamerstraat,2
Oost-Vlaanderen,TEMSE,N419,3.72,Kapelstraat,N485,Hospitaalstraat / Gelaagstraat,2
Oost-Vlaanderen,GERAARDSBERGEN,N42,,Astridlaan,N493,Oudenaardseweg,2
Oost-Vlaanderen,GERAARDSBERGEN,N42,20.9,Brambroek / Leopoldlaan,N8,Gapenberg / Vrijheid,2
Oost-Vlaanderen,NINOVE,N28,38.5,Boudewijnlaan,N405,Aalstersesteenweg,2
