Snelheidscamera's met lus,,,,,
Provincie,Gemeente,Nr weg,Straatnaam,kmpt,Wegnr/ Richting
Antwerpen,Antwerpen,E19,,36.9,E19 richting Antwerpen
Antwerpen,Antwerpen,N120,Bisschoppenhoflaan,0.95,N120 richting Wijnegem
Antwerpen,Antwerpen,N120,Bisschoppenhoflaan,1.1,N120 richting Antwerpen centrum
Antwerpen,Antwerpen,N120,Bisschoppenhoflaan,2.3,N120 richting Antwerpen centrum
Antwerpen,Antwerpen,N120,Bisschoppenhoflaan,2.21,N120 richting Wijnegem
Antwerpen,Antwerpen,N173,Elisabethlaan,0.7,N173 richting Wilrijk
Antwerpen,Antwerpen,N173,Elisabethlaan,0.7,N173 richting Antwerpen
Antwerpen,Antwerpen,N177,Jan van Rijswijcklaan,2.25,N177 richting Boom
Antwerpen,Antwerpen,N177,Jan van Rijswijcklaan,2.04,N177 richting Antwerpen centrum
Antwerpen,Antwerpen,N180,Noorderlaan,0.4,N180 richting Haven
Antwerpen,Antwerpen,N180,Noorderlaan,0.725,N180 richting Antwerpen Centrum
Antwerpen,Antwerpen,N184,,0.3,N184 richitng centrum
Antwerpen,Antwerpen,N184,Plantin en Moretuslei,0.05,Uitrit Gasthuistunnel
Antwerpen,Antwerpen,R1,,8.3,R1 buitenring middenberm
Antwerpen,Antwerpen,R1,,5.95,R1 buitenring middenberm
Antwerpen,Antwerpen,R1,,8.3,R1 buitenring zijberm
Antwerpen,Antwerpen,R1,,5.95,R1 buitenring zijberm
Antwerpen,Antwerpen,R1,Inrit Kennedytunnel LO  middenberm,14.33,R1 richting Breda
Antwerpen,Antwerpen,R1,Inrit Kennedytunnel LO zijberm,14.33,R1 richting Breda
Antwerpen,Antwerpen,R1,Inrit Kennedytunnel RO middenberm,13.43,R1 richting Gent
Antwerpen,Antwerpen,R1,Inrit Kennedytunnel RO zijberm,13.43,R1 richting Gent
Antwerpen,Antwerpen,R1.151,St-Anna-bocht,16.65,R1.151 richting Zelzalte/Linkeroever
Antwerpen,Antwerpen,R10,Binnensingel,6.3,R10 richting Noord
Antwerpen,Antwerpen,R10,Binnensingel,4.8,R10 richting Zuid
Antwerpen,Antwerpen,R10,Binnensingel,6.3,R10 richting Zuid
Antwerpen,Antwerpen,R10,Binnensingel,4.1,R10 richting Noord
Antwerpen,Antwerpen,R10,Binnensingel,4.1,R10 richting Zuid
Antwerpen,Antwerpen,R2,Liefkenshoektunnel,12,R2 richting Brugge
Antwerpen,Antwerpen,R2,Liefkenshoektunnel,12,R2 richting Rotterdam
Antwerpen,Antwerpen,R2.223,Indaverbocht,0.82,R2.223 richting Antwerpen
Antwerpen,Beerse,N12,thv VITO,33.2,richting Antwerpen
Antwerpen,Beerse,N12,thv VITO,33.15,richting Turnhout
Antwerpen,Geel,N174,Winkelomseheide,1.5,N174 richting Geel
Antwerpen,Geel,N174,Winkelomseheide,1,N174 richting Laakdal
Antwerpen,Herselt,N152,,12.5,N152 richting Herselt
Antwerpen,Hoogstraten,N144,Loenhoutseweg,0.79,N144 richting Hoogstraten
Antwerpen,Lier,N10,Aarschotsesteenweg,13.2,N10 richting Lier
Antwerpen,Lier,R16,,3.4,R16 richting buitenring
Antwerpen,Lier,R16,,3.6,R16 richting binnenring
Antwerpen,Mechelen,R12,Zandpoortvest,2.8,R12 richting buitenring
Antwerpen,Mechelen,R12,Zandpoortvest,2.85,R12 richting binnenring
Antwerpen,Mechelen,R6,,1.6,R6 richting Sint-Katelijne-Waver
Antwerpen,Mol,N18,,18.6,N18 richting Mol
Antwerpen,Mol,N18,,19.2,N18 richting Dessel
Antwerpen,Mortsel,R11,Krijgsbaan / Stockmanslei,6.29,R11 richting Borsbeek
Antwerpen,Mortsel,R11,Krijgsbaan / Stockmanslei,6.25,R11 richting Wilrijk
Antwerpen,Nijlen,N13,,10.5,N13 richting Nijlen
Antwerpen,Rumst,E19,,22.9,E19 richting Antwerpen
Antwerpen,Schoten,N115,Brechtsebaan,6.17,N115 richting Brecht
Antwerpen,Schoten,N115,Kopstraat,3.4,N115 richting Antwerpen
Antwerpen,Schoten,N115,Ridder Walter van Havrelaan / Kopstraat,3.22,N115 richting Brecht
Antwerpen,Turnhout,N19,Steenweg op Diest,2.5,N19 richting Turnhout
Antwerpen,Vosslaar,N12,Antwerpsesteenweg,38.28,N12 richting Turnhout
Antwerpen,Wilrijk,A12,Bevrijdingstunnel,34.1,A12 richting Brussel
Antwerpen,Wilrijk,E19,Ingang Craeybeckxtunnel,32.65,E19 richting Antwerpen
Antwerpen,Wilrijk,E19,Ingang Craeybeckxtunnel,32.65,E19 richting Brussel
Limburg,Hasselt,N2,Diestersteenweg,66.3,N2 richting Hasselt
Limburg,Hasselt,N2,Diestersteenweg,66.3,N2 richting Diest
Limburg,Hasselt,N2,Kuringersteenweg,68.5,N2 richting Hasselt
Limburg,Hasselt,N2,Kuringersteenweg,68.5,N2 richting Diest
Limburg,Hasselt,N20,Luikersteenweg,5.6,N20 richting Hasselt
Limburg,Hasselt,N20,Luikersteenweg,5.3,N20 richting Tongeren
Limburg,Hasselt,R70,Kleine Ring / Martelarenlaan,0.15,
Limburg,Hasselt,R71,Gourverneur Roppesingel,1.26,R71 richting buitenring
Limburg,Hechtel-Eksel,N73,Kamperbaan,31.3,
Limburg,Houthalen-Helchteren,N715,,12.8,N715 richting Eindhoven
Limburg,Houthalen-Helchteren,N715,,13.4,N715 richting Hasselt
Limburg,Lommel,N715,,36.39,N715 richting Eindhoven
Limburg,Lommel,N715,,36.45,N715 richting Hasselt
Limburg,Lommel,N746,,12.225,N746 richting Leopoldsburg
Limburg,Lommel,N746,,12.23,N746 richting Lommel
Vlaams-Brabant,Averbode,N212,,8.225,richting Westerlo
Vlaams-Brabant,Averbode,N212,,7.8,N212 richting Zichem
Vlaams-Brabant,Bertem,E40,,16.35,E40 richting Luik
Vlaams-Brabant,Diest,N127,,1.15,richting Laakdal
Vlaams-Brabant,Dilbeek,N8,Ninoofsesteenweg,5.38,N8 richting Ninove
Vlaams-Brabant,Dilbeek,N8,Ninoofsesteenweg,5.38,N8 richting Brussel
Vlaams-Brabant,Galmaarden/Vollezele,N255,Ninoofsesteenweg,7.793,N255 richting Ninove
Vlaams-Brabant,Galmaarden/Vollezele,N255,Ninoofsesteenweg,8.512,N255 richting Edingen
Vlaams-Brabant,Haacht,N21,Stationsstraat,22.95,N21 richting Haacht
Vlaams-Brabant,Leuven,N251,Naamsesteenweg,1.6,N251 richting Leuven
Vlaams-Brabant,Leuven,N3,,27.1,N3 richting Leuven
Vlaams-Brabant,Leuven,R23,Diestsevest,1.568,R23 richting buitenring
Vlaams-Brabant,Leuven,R23,Diestsevest,1.568,R23 richting binnenring
Vlaams-Brabant,Leuven,R23,Geldenaaksevest,3.25,R23 richting Naamse poort
Vlaams-Brabant,Leuven,R23,Geldenaaksevest,3.218,R23 richting Tiensepoort
Vlaams-Brabant,Leuven,R23,Ruelensvest,3.852,R23 richting Parkpoort
Vlaams-Brabant,Leuven,R23,Tervuursevest,5.17,R23 richting Buitenring
Vlaams-Brabant,Leuven,R23,Tervuursevest,5.17,R23 richting Binnenring
Vlaams-Brabant,Leuven,R23,Tervuursevest,4.4,R23 richting Tervuurse Poort
Vlaams-Brabant,Rotselaar,E314,,74.1,E314 richting Leuven
Vlaams-Brabant,Rotselaar,N298,,2.4,N298 richting Holsbeek
Vlaams-Brabant,Rotselaar,N298,,2.4,N298 richting Werchter
Vlaams-Brabant,Schepdaal,N8,Ninoofsesteenweg,8.495,N8 richting Ninove
Vlaams-Brabant,Schepdaal,N8,Ninoofsesteenweg,8.495,N8 richting Brussel
Vlaams-Brabant,Tienen,E40,,38.5,E40 richting Luik
Vlaams-Brabant,Tienen,N223,,19.8,N223 richting Tienen
Vlaams-Brabant,Tienen,N3,Kabbeekvest,43.22,N3 richting Buitenring
Vlaams-Brabant,Tienen,N3,Kabbeekvest,43.22,N3 richting Binnenring
Vlaams-Brabant,Wemmel,R0,,43.05,R0 buitenring
Vlaams-Brabant,Wezembeek-Oppem,R0,,27.95,
Vlaams-Brabant,Zaventem,R0,,30.125,R0 buitenring
Oost-Vlaanderen,Dendermonde,N 47,Heirbaan,11.5,Richting Centrum
Oost-Vlaanderen,Dendermonde,N 47,Martelarenlaan,14.492,Richting Lokeren
Oost-Vlaanderen,Dendermonde,N 47,Martelarenlaan,14.492,Richting centrum
Oost-Vlaanderen,Dendermonde,N 47,Martelarenlaan,17,Richting centrum
Oost-Vlaanderen,Geraardsbergen,N 42,Grote Weg,27.195,RichtingOverboelare
Oost-Vlaanderen,Geraardsbergen,N 42,Grote Weg,27.585,thv huisnr 211
Oost-Vlaanderen,Gent,N 456,New-Orleansstraat,1.41,Richting R4
Oost-Vlaanderen,Gent,N 456,New-Orleansstraat,1.46,Goedendagstraat
Oost-Vlaanderen,Gent,N 9,,54.2,Richting Gent
Oost-Vlaanderen,Melle,E 40,,39.3,Richting Brussel
Oost-Vlaanderen,Melle,E 40,,39.3,Richting Oostende
Oost-Vlaanderen,De Pinte,E 17,,45,Richting Kortrijk
Oost-Vlaanderen,De Pinte,E 17,,45,Richting Antwerpen
Oost-Vlaanderen,Zwijnaarde,E 40,,45,Richting Oostende
Oost-Vlaanderen,Zwijnaarde,E 40,,45,Richting Brussel
Oost-Vlaanderen,Ninove,N 8,,20,Richting Brussel
Oost-Vlaanderen,Ninove,N 8,,19.1,Richrting Ninove
Oost-Vlaanderen,Lochristi,N 449,,11.78,Richting N70
Oost-Vlaanderen,Lochristi,N 449,,12.1,Richting E40
Oost-Vlaanderen,Gent,R 40,,10.25,Richting Drongen
Oost-Vlaanderen,Herzele,N 8,,31.35,Richting Oudenaarde
Oost-Vlaanderen,Herzele,N 42b,,0.2,Richting Zottegem
Oost-Vlaanderen,Maarkedal,N 60,,30.44,Richting Gent
Oost-Vlaanderen,Maarkedal,N 60,,30.29,Richting Ronse
Oost-Vlaanderen,Ronse,N 60b,Leuzensesteenweg,4.7,Richting Ronse
Oost-Vlaanderen,Temse,N 16,,,Richting Bornem
Oost-Vlaanderen,Wetteren,N 9,,42.2,Richting Aalst
Oost-Vlaanderen,Wetteren,N 9,,41.6,Richting Gent
Oost-Vlaanderen,Gentbrugge,E 17,Middenberm,53.7,Richting Gent
,, ,Pechstrook,,
Oost-Vlaanderen,Gentbrugge,E 17,Middenberm,53.7,Richting Antwerpen
,, ,Pechstrook,,
Oost-Vlaanderen,Gentbrugge,E 17,Middenberm,52.89,Richting Antwerpen
,, ,Pechstrook,,
Oost-Vlaanderen,Gentbrugge,E 17,Middenberm,52.89,Richting Gent
,, ,Pechstrook,,
West-Vlaanderen,Spiere,N 512,Jacquetbosstraat,0.57,RichtingHelkijn
West-Vlaanderen,Helkijn,N 353,Avelgemstraat,6.4,RichtingAvelgemstraat
West-Vlaanderen,Zeebrugge,N 34,,8.641,Richting Knokke
West-Vlaanderen,Zeebrugge,N 34,,8.615,Richting Blankenberge
West-Vlaanderen,Diksmuide,N 35,Kaaskerkestraat,22.518,Richting Diksmuide
West-Vlaanderen,Diksmuide,N 369,Woumeweg,20.5,Richting Diksmuide
West-Vlaanderen,Houthulst,N 369,Iepersesteenweg,12.45,Richting Ieper
West-Vlaanderen,Koksijde,N 396,, ,Hostenstraat 
West-Vlaanderen,Kortrijk,E 17,,8,richting Gent
West-Vlaanderen,Kortrijk,N 50,Doorniksesteenweg,60.22,
West-Vlaanderen,Kortrijk,N 43,,"45,1??",
West-Vlaanderen,Kortemark,N 35,,36.6,Richting Diksmuide
West-Vlaanderen,Kortemark,N 35,,34.8,Richting Lichtervelde
West-Vlaanderen,Kortemark,N 35,,36.4,Richting Lichtervelde
West-Vlaanderen,Torhout,N 35,,,Richting Diksmuide
West-Vlaanderen,Torhout,N 35,,,Richting Lichtervelde
West-Vlaanderen,Staden,N 36,,5.15,richting Zarren
West-Vlaanderen,Zwevegem,N 8,,75.655,richting Zwevegem
West-Vlaanderen,Zwevegem,N 8,,76.84,richting Avelgem
West-Vlaanderen,Oostende,N 318,nieuwpoorstestwg,2.66,Mariakerkelaan Richting Oostende
,,,,,
,,,,,
Legende,,,,,
Provincie,Provincienaam,,,,
Gemeente,Gemeentenaam,,,,
Nr weg,Nummer weg,,,,
Straatnaam,Straatnaam,,,,
kmpt,Kilometerpunt,,,,
Wegnr/ Richting,Nummer weg / richting,,,,
